x,y,z,phi,theta,psi,u,v,w,p,q,r
0.999999999991616,-1.6650246310267306e-19,-0.00030594927541650354,-3.141592653589793,5.889557561356655e-10,-3.141592653589793,1.6802735322125825e-10,-3.1616984583817708e-18,0.006097908410027187,6.634068094611146e-16,-1.1650219947086662e-08,-5.399946799853127e-19
1.0003271971806633,2.143097435319084e-07,-0.001241747544382251,-3.141592417028239,0.00021840632752311568,-3.141580029284854,-0.0065153505182768655,4.222363182966378e-06,0.01259468814177011,4.690126426877917e-06,-0.00438527754211948,-0.0002514202171614023
1.0012966063523696,1.0480227653131793e-06,-0.0028184701947495112,-3.1415915076333727,0.0008437219305080353,-3.141533095403704,-0.012828273358683553,1.1734883989829623e-05,0.018925244906251318,1.3003912538614735e-05,-0.008127090141516653,-0.0006853503425550115
1.0028890381540183,2.536513766026739e-06,-0.005018155825634279,-3.141590063349391,0.0018099404992098543,-3.1414432242612995,-0.01893299324806042,1.4754216129903311e-05,0.025085213010259403,1.3602568053738545e-05,-0.011198562676203559,-0.0011101385588970208
1.0050853771794117,4.781189552751628e-06,-0.007821921948235635,-3.141588144125669,0.003052400056555818,-3.1413030161219293,-0.02482732855698353,2.066522748468271e-05,0.03107066756971847,1.802594181641273e-05,-0.013652631568759656,-0.0016912561176631905
1.0078665409757053,8.338548636935513e-06,-0.011210171353120328,-3.141585230975252,0.004511618622329038,-3.1410976511223794,-0.030508382154987742,2.9046026062283197e-05,0.036877614940592385,2.4781612008085512e-05,-0.015538987475597354,-0.0024124032862335204
1.011213322000698,1.3850956341150995e-05,-0.015162759770991598,-3.141580879212247,0.0061338069902955586,-3.1408141082718735,-0.03597394884119893,3.9337049946900436e-05,0.04250229349011317,3.222477985248745e-05,-0.01692073059853611,-0.003253890363789693
1.0151063314996391,2.205804791631492e-05,-0.019659156093947777,-3.1415747279312347,0.007871909267935816,-3.1404410393900606,-0.041222533419393144,5.102267452411802e-05,0.04794131219078167,3.8834548837311943e-05,-0.017868342658080027,-0.004201892214376895
1.0195259763190994,3.38113008288291e-05,-0.02467858461771885,-3.1415664984585976,0.009686088812746603,-3.139968247426503,-0.046253380419689495,6.36239270380999e-05,0.053191788990345545,4.3199838198216026e-05,-0.018454693519290494,-0.005247157580985245
1.0244524691927817,5.008691818137012e-05,-0.030200152151655526,-3.1415559915845095,0.011543775445691774,-3.1393861441667457,-0.05106651214705399,7.67375179895121e-05,0.058251482965754685,4.402257350973921e-05,-0.01875131884692701,-0.006386695556591901
1.0298658682600177,7.19999091979451e-05,-0.03620296047941675,-3.1415430824871615,0.01341938148432098,-3.1386851273450818,-0.055662758623273204,9.003935627433918e-05,0.0631188998662992,4.005874593817464e-05,-0.018825544785052238,-0.007623708824534755
1.0357461408427606,0.000100818922569086,-0.04266620535212718,-3.141527716523079,0.015293767492881458,-3.1378549959356126,-0.0600437727190261,0.00010327347346560918,0.06779335735514591,3.0043496169028745e-05,-0.01873837422332476,-0.00896689739631045
1.042073244658784,0.00013798217438094003,-0.04956926249925647,-3.1415099069403607,0.017153526634113174,-3.136884450055724,-0.06421202369460947,0.00011623362431341608,0.07227501454925567,1.262112361039713e-05,-0.018542976818559057,-0.010429462100008913
1.0488272209731062,0.00018511247672376658,-0.05689176277652792,-3.141489751066903,0.01899019724578758,-3.1357607961109077,-0.06817079481808144,0.00012870032982425182,0.07656488775685899,-1.3999976827830672e-05,-0.018284748502780345,-0.012026008652221415
1.0559882896925465,0.00024403901540496795,-0.06461365384648741,-3.141467413016689,0.02079931485934124,-3.1344694915200093,-0.0719240683428898,0.00014056807954440352,0.08066473855365616,-5.1182494211733534e-05,-0.017998067964836148,-0.013778785345652389
