x_ref,y_ref,z_ref,x,y,z,eta,e1,e2,e3,u,v,w,p,q,r,sec,nanosec,angle2,angle3,control_mode,std_test
0.0,0.0,5.0,1.5458190588366727,-0.6708010444130158,4.932393622373836,-0.1939849875571399,0.00044020011206904195,0.0014308578297354611,-0.9810033554846734,0.01839075296453833,0.023362980124673013,0.0009803086421902778,-0.0006070587630802038,-0.0014901524195920501,-0.010111131268786266,21445,982000000,7.14,0,2,4
0.0,0.0,5.0,1.5356833634245224,-0.6714784489578556,4.932737777085797,-0.1949869079764629,0.00028630706270312196,0.0015107994970155348,-0.9808046396866829,0.06114752512231959,0.01796628815558269,0.0021815074119442843,-0.0005014716293771926,-0.0015235994965223654,-0.00878109867699095,21446,326000000,7.02,0,2,4
0.0,0.0,5.0,1.5161296256638126,-0.6673996895528468,4.933381813237882,-0.19600009837062965,0.00012002244465955127,0.0015983854844349912,-0.9806025658732285,0.09908972098608182,0.013525091022629656,0.003175505467084846,-0.00011910675397075465,-0.0014805163914388686,-0.0085580147242581,21446,676000000,6.92,0,2,4
0.0,0.0,5.0,1.494451301040413,-0.6609517530780346,4.934097056509419,-0.19684476118535915,-1.5695482200363438e-05,0.0016332976839732595,-0.9804333083316814,0.12373346773746656,0.010697010061427936,0.0038680632531730196,-6.16606264713937e-05,-0.0013341289786694688,-0.008708642599231098,21446,952000000,6.83,0,2,4
0.0,0.0,5.0,1.4717053863408491,-0.653274522408415,4.934841622106114,-0.19764759753849587,-0.00012786689950937077,0.0016612002489115845,-0.9802717231722282,0.1409227265120572,0.00855006921857275,0.004226828808046808,-4.8201438218598014e-05,-0.001236899890955101,-0.009352407687401865,21447,216000000,6.75,0,2,4
-0.01697820740838507,0.1255483960083878,5.0,1.434874303961193,-0.6398249747794733,4.936018492244079,-0.1989072259062467,-0.0002747059993705532,0.0016799007750787868,-0.9800168457492355,0.15861777050809778,0.006443912279712555,0.00450470608367659,-4.56823901373582e-05,-0.0010687355711525015,-0.010286264296155423,21447,473000000,6.68,0,2,4
-0.026955524430023026,0.18821223430714068,5.0,1.3978915306191602,-0.6255869591090396,4.937161723129304,-0.20015572425669348,-0.0003861498728728939,0.0017132359668400273,-0.9797625231442953,0.17056786799404472,0.004553450718870258,0.004590280050183691,-0.00020996217813262774,-0.0009130090859343909,-0.011220754367968766,21447,736000000,6.58,0,2,4
-0.03792871608951609,0.2507810623072051,5.0,1.3654571860018525,-0.6123847369980779,4.938128987332874,-0.20132754750207638,-0.0004639646455398154,0.0017513198310829137,-0.9795223000179505,0.17889205282612758,0.001792034707960687,0.004563543372284006,-0.0002427872999533065,-0.0007935435576200689,-0.012477724249038147,21447,939000000,6.47,0,2,4
-0.04990027644803874,0.3132386055305398,5.0,1.318341149297544,-0.5918713872768563,4.939468154024571,-0.20314757775003145,-0.0005398554470863391,0.0018193183814296464,-0.9791462915678218,0.18735528745429927,-0.0029182409618193116,0.004352419622910567,-0.0004541229372989619,-0.0005747457237248454,-0.01411992061548517,21448,186000000,6.37,0,2,4
-0.07684722320348403,0.4377539718994975,5.0,1.270259903573901,-0.569325334452804,4.940749782843164,-0.20518578468090187,-0.0005970797666789288,0.0018901382916244162,-0.9787210351463144,0.18719044483010047,-0.0068631830235994186,0.004075915469241036,-0.00034518193103849626,-0.0004810193047433131,-0.015429556879098527,21448,416000000,6.21,0,2,4
