x_ref,y_ref,z_ref,x,y,z,eta,e1,e2,e3,u,v,w,p,q,r,sec,nanosec,angle2,angle3,control_mode,std_test,x2,y2,z2,real_x2,real_y2,real_z2,time
0.0,0.0,5.0,-0.8595470291571732,0.4699892210440662,4.4825396399114465,-0.6317021539531779,-0.013558200450933196,0.004357498869970153,0.7750803675071675,-0.05620260759833878,0.02712706926696052,0.003684640125525061,-0.00018827855541303506,-0.006559338999068132,0.0025087165340664797,31116,338000000,5.51,0,2,2,-1.1843194107860213,-1.5165900151417848,4.588859259434491,-1.1434967735469717,-1.5096416361070286,4.589069123683339,8.606910705566406e-05
0.0,0.0,5.0,-0.8491082995751028,0.4826589650849825,4.48380361254145,-0.6320252746984949,-0.012504332614655441,0.005187233886581277,0.7748295208707265,-0.046688198570085104,0.027810620808053847,0.002690174462712933,-0.00012090232530681533,-0.011785067636083113,0.002957344781862048,31116,608000000,5.46,0,2,2,-1.1843194107860213,-1.5165900151417848,4.588859259434491,-1.1338028119369705,-1.5101910421052314,4.590310667582263,0.972576379776001
0.0,0.0,5.0,-0.8412558105137572,0.49034268272248743,4.484589861607104,-0.6323001149567378,-0.011449923569796742,0.006030036558614015,0.7746154546192865,-0.03682783479172002,0.028203811269684975,0.0022006232651073407,-9.89422424879649e-05,-0.012206408428028226,0.003034574524463096,31116,851000000,5.31,0,2,2,-1.1242030917553545,-1.5101487515516008,4.591274814792786,-1.1242030917553545,-1.5101487515516008,4.591274814792786,1.8529129028320312
0.0,0.0,5.0,-0.8330811364792471,0.4964682551952962,4.485286629939252,-0.6325932151887123,-0.010382230550937059,0.006881494341916147,0.7743840638995724,-0.02754121572840239,0.0284578657938582,0.001750521687850476,-0.00025098244691434957,-0.010507224033062812,0.0029038928005320486,31117,153000000,5.18,0,2,2,-1.1242030917553545,-1.5101487515516008,4.591274814792786,-1.1167168178526663,-1.5095360203931465,4.591754397689696,2.7337374687194824
0.0,0.0,5.0,-0.8246024273707093,0.5008832105889055,4.4859091113501535,-0.6329019608854818,-0.009425052536785621,0.007617089197368766,0.7741371042936449,-0.019356721256427897,0.028734931194874153,0.0013864772211046657,-0.00038280232956822147,-0.008260463346232427,0.0034836222084777546,31117,471000000,5.03,0,2,2,-1.1242030917553545,-1.5101487515516008,4.591274814792786,-1.1083859515225252,-1.506917878338649,4.591764970351375,3.5935118198394775
-0.009160726391858276,0.14123938972314432,5.179278617806867,-0.8170753189543529,0.5032887530877421,4.4863696159326825,-0.6333132663060841,-0.008721397816542735,0.008133205454199727,0.7738036539781161,-0.01321216957741512,0.028835246659142506,0.0009628870824408052,-0.00047527599065233517,-0.006459671021730173,0.004847306217925507,31117,792000000,4.9,0,2,2,-1.1242030917553545,-1.5101487515516008,4.591274814792786,-1.0991659421422624,-1.501835986807623,4.591191298938186,4.397002935409546
-0.020593580356818464,0.21161144053362013,5.268466531635311,-0.8103889290416415,0.5043552553593331,4.486695155661218,-0.6337533562488165,-0.008211174018938255,0.008483753302735778,0.773445076262361,-0.008744624459190595,0.02883166754963227,0.0009685465692508344,-0.0005515032171388157,-0.004866425751970382,0.005174090938453446,31118,60000000,4.78,0,2,2,-1.0904783181174036,-1.4953070403002986,4.590207300134861,-1.0904783181174036,-1.4953070403002986,4.590207300134861,5.22056770324707
-0.05704419012769257,0.3513696907347439,5.445041867912629,-0.8027729545865208,0.5046655479325467,4.487551808645868,-0.6342633186119905,-0.007789874444219227,0.00873112706340132,0.7730285427716433,-0.005452767676990612,0.02825322617663888,0.0044111272907616,-0.0006843441838100262,-0.002931041944975732,0.004880135838902788,31118,386000000,4.68,0,2,2,-1.0904783181174036,-1.4953070403002986,4.590207300134861,-1.0816914663108237,-1.4873067728131946,4.588850381949258,6.052724361419678
-0.1113371926862321,0.4891727127417653,5.618033988749895,-0.7960481694768917,0.5044084548168657,4.489327657993753,-0.6347104747402845,-0.0075196690586312115,0.008828625244906484,0.7726630075320653,-0.0036840641537308942,0.027471801435290412,0.009361835576370853,-0.0014508584172290284,-0.001710633091533964,0.004878131903751637,31118,638000000,4.56,0,2,2,-1.0904783181174036,-1.4953070403002986,4.590207300134861,-1.072860097055077,-1.4780258128133978,4.587524575760991,6.902649879455566
-0.14503805103201373,0.5571069845630509,5.702749648162685,-0.7890862513494306,0.5039082421860173,4.492958000178722,-0.6352286360142809,-0.007284829784084984,0.008754407731700584,0.7722401644486774,-0.0031437517443419945,0.02631572069079609,0.017521011715195746,-0.0021619904600811424,-0.0004643610139964949,0.0053698527153756,31118,904000000,4.47,0,2,2,-1.0640446818606966,-1.4675139025267916,4.586938462327266,-1.0640446818606966,-1.4675139025267916,4.586938462327266,7.798704147338867
-0.22519570073643536,0.6905920754040427,5.867767478235116,-0.7820598969899704,0.503631357219889,4.499551030393759,-0.6358159738981995,-0.007170529495575604,0.008440647382834064,0.7717612236400554,-0.006858969919941872,0.024274837029324776,0.028273265804289665,-0.00284688744613959,0.004143698879488511,0.004886303895546007,31119,181000000,4.38,0,2,2,-1.054610323336728,-1.454931900126233,4.587859674771589,-1.054610323336728,-1.454931900126233,4.587859674771589,8.737063884735107
-0.32178831283960463,0.8203325293019702,6.0257985548118125,-0.7762342871600972,0.5053563112635358,4.507650141101479,-0.6362110896131441,-0.00758131302239494,0.007647621508074358,0.7714398790776773,-0.016551435844704185,0.022076595641028384,0.038126868051200705,-0.004331794434619951,0.00925478825593018,0.003997340081696166,31119,466000000,4.29,0,2,2,-1.054610323336728,-1.454931900126233,4.587859674771589,-1.044879697067692,-1.4418722685286187,4.591320549009495,9.616074085235596
-0.4340107023969413,0.9456940227146827,6.175570504584947,-0.7696436278102248,0.5106580751951657,4.520396898809579,-0.6366194326111564,-0.008386732006768875,0.006153480427510254,0.77110796612843,-0.029122883273314505,0.01888668071223546,0.05176538884728197,-0.005850089246450807,0.01187291090900544,0.0037797170762132737,31119,735000000,4.28,0,2,2,-1.054610323336728,-1.454931900126233,4.587859674771589,-1.0370806170920799,-1.4315513892525698,4.596820375619525,10.543866395950317
-0.5609305456733971,1.066102398828617,6.315877451879425,-0.7629979825563861,0.5199330198482007,4.538466746608209,-0.6370430689298423,-0.009047927277823989,0.004411199560255185,0.7707624826487487,-0.03956720292995644,0.015329086025716027,0.06711798310371087,-0.007611470164192724,0.008454609724140028,0.0037471078485395992,31119,953000000,4.33,0,2,2,-1.054610323336728,-1.454931900126233,4.587859674771589,-1.028807797998468,-1.4207412581150298,4.606903805043361,11.523197889328003
-0.7014976530615584,1.1810517807396756,6.445589727654783,-0.7577495037981637,0.5300719174692361,4.557797217659659,-0.637417512493981,-0.00903356224318964,0.003117796056028434,0.7704593362838409,-0.0450109644388462,0.012315071072720646,0.07991125577737543,-0.01013376586342929,0.003450877466093516,0.003586945467759506,31120,210000000,4.38,0,2,2,-1.021066778353397,-1.4105598438184883,4.622742240645806,-1.021066778353397,-1.4105598438184883,4.622742240645806,12.424249410629272
-0.7765410626225826,1.2363417407594561,6.506142932007222,-0.7524670573720806,0.5431563031388965,4.5842205306007715,-0.6378110858316625,-0.008254050938675019,0.0016872959368334495,0.770146766834581,-0.05028736189369668,0.008458706925089746,0.09476983308109325,-0.014002735497342655,0.00499546454193478,0.0028325254106675857,31120,473000000,4.39,0,2,2,-1.021066778353397,-1.4105598438184883,4.622742240645806,-1.0153885616326321,-1.4025212807621743,4.640896411888753,13.324267864227295
-0.9353780601682047,1.34232114004921,6.618033988749895,-0.7485284373106754,0.5564520145521381,4.610762005668999,-0.6380743822194253,-0.007894038196145956,-0.00019996832524432368,0.7699342354571104,-0.057493011620052936,0.004805126131671245,0.10723209280854602,-0.013332622074813116,0.007088163602020359,0.002663417581061367,31120,706000000,4.38,0,2,2,-1.021066778353397,-1.4105598438184883,4.622742240645806,-1.0100790562170114,-1.3939924535706971,4.667163914875006,14.237889289855957
-1.1047921914498087,1.4419209764156529,6.716897587203732,-0.744908516904241,0.57253494541403,4.642724843916695,-0.6383997543912241,-0.007323588401005859,-0.0020386393244486347,0.7696674363618756,-0.06194301988989065,0.0012144656544668157,0.1188967027167186,-0.014845158511889167,0.0016533314692424028,0.003244539152547077,31120,932000000,4.49,0,2,2,-1.021066778353397,-1.4105598438184883,4.622742240645806,-1.0061818136909337,-1.3864623961270108,4.69641880388446,15.133211374282837
-1.2834094677117545,1.5349252908769102,6.801937735804838,-0.7423034597134889,0.5879808544972412,4.675222346780319,-0.6387577570873816,-0.0059652811743510555,-0.0033331266401001557,0.7693775623502478,-0.06094848104967796,-0.002300661471075777,0.12894884456896732,-0.016609648446319625,-0.004636497760657221,0.0034631124890438514,31121,173000000,4.5,0,2,2,-1.021066778353397,-1.4105598438184883,4.622742240645806,-1.0034514151944913,-1.3794803649035448,4.727481573593855,16.05780339241028
-1.4697924233383954,1.6212112739117432,6.872469741279474,-0.7406771942095252,0.6027462572020119,4.710210857264689,-0.6391089188674842,-0.004044758501059528,-0.004367690604141886,0.7690932017847315,-0.05635645917518158,-0.006088092823209793,0.13820249030721832,-0.017947923333849758,-0.007070162428135518,0.0031954667747413623,31121,428000000,4.55,0,2,2,-1.021066778353397,-1.4105598438184883,4.622742240645806,-1.0015380520733659,-1.3714738354507336,4.7647649367056575,16.877974271774292
