x_ref,y_ref,z_ref,x,y,z,eta,e1,e2,e3,u,v,w,p,q,r,sec,nanosec,angle2,angle3,control_mode,std_test,x2,y2,z2,real_x2,real_y2,real_z2,time
0.0,0.0,5.0,-1.1873926411650055,0.9917619821083797,4.49045492381495,-0.6143354885674477,-0.009905425649308651,0.013475816851143914,0.7888676646874908,0.00726760876242335,0.0481699242397627,-0.002180843496855394,-0.000992166440028086,-0.0042871439745795215,0.004884307782049291,40048,845000000,4.14,0,2,1,-1.6238600414128401,-1.0037314336269019,4.535510525909599,-1.5601806579324957,-0.9840821084872884,4.532847193206373,0.00018525123596191406
0.0,0.0,5.0,-1.1758897355781486,0.9863392728659274,4.490266424196032,-0.6148304163323247,-0.009461542100457835,0.01367212534637934,0.788484059041281,0.011248823950957634,0.04775511867320281,-0.0024988947885566824,-0.0009490281968282943,-0.0032228776944975834,0.004412997577674105,40049,177000000,4.04,0,2,1,-1.6238600414128401,-1.0037314336269019,4.535510525909599,-1.544912501795942,-0.9761873083409113,4.531350394725388,0.9833920001983643
0.0,0.0,5.0,-1.1638444411884796,0.9795493120081968,4.48995637166672,-0.6152626363283408,-0.009081248368149632,0.013804087433233563,0.7881490128373639,0.014571059616752157,0.0473631004410549,-0.0028975369904689317,-0.0010841072366929438,-0.0024581722982475185,0.0032919625937211094,40049,478000000,3.96,0,2,1,-1.6238600414128401,-1.0037314336269019,4.535510525909599,-1.5307503824552515,-0.9682499002805747,4.529712600447383,1.9494760036468506
0.0,0.0,5.0,-1.1512682113574264,0.9714626652617501,4.489509678058225,-0.6156057963547826,-0.008747964250916425,0.01388595774492894,0.7878833395835735,0.017169501190427844,0.046889082103252704,-0.0032470772182695987,-0.0008148009612796159,-0.0018344038380746497,0.0025394576141479774,40049,748000000,3.88,0,2,1,-1.6238600414128401,-1.0037314336269019,4.535510525909599,-1.5156100778867012,-0.9594058007479563,4.5278046512162815,2.913665771484375
-0.0006168375916972835,0.07853658655910338,5.0627905195293135,-1.1397985041954624,0.9633732275075648,4.489004038435054,-0.6158678719908002,-0.008518184457373153,0.013940249088962383,0.7876800582967751,0.018957671646830262,0.046367279567274884,-0.0035151215939853513,-0.0006192643354552274,-0.0013403341426965198,0.002061609097836481,40050,166000000,3.83,0,2,1,-1.6238600414128401,-1.0037314336269019,4.535510525909599,-1.4998026571899654,-0.95142166216216,4.52584961402111,3.8618056774139404
-0.005550625190149816,0.23553225354821328,5.187381314585725,-1.1270080094387753,0.9536894098505235,4.488378249003105,-0.6160849761743545,-0.00831259507117819,0.013943536222078189,0.7875124003424017,0.020198283258924137,0.04563888301219587,-0.00318984865524485,-0.0011512115520417865,-0.0006791689258989209,0.0011939349406020483,40050,732000000,3.79,0,2,1,-1.4855894341580111,-0.9463013245596262,4.524351237132848,-1.4855894341580111,-0.9463013245596262,4.524351237132848,4.938030958175659
-0.015413331334360514,0.3922954786392247,5.3090169943749475,-1.1102808186885782,0.9430375774273716,4.48873759567809,-0.6161048605096806,-0.00896628171459712,0.013048628009139827,0.7875050094797116,0.0024372223906023154,0.04335258078589374,0.0043450818486480275,-0.0017049029679583327,0.014624639243265847,-0.0012585598028636014,40051,77000000,3.77,0,2,1,-1.4700025119962932,-0.9435812958609625,4.523320217940399,-1.4700025119962932,-0.9435812958609625,4.523320217940399,6.176003932952881
-0.030195222724101356,0.5486715554552264,5.425779291565073,-1.0974848590622182,0.9423034873698685,4.49171942072715,-0.6159285605866617,-0.010678512906227783,0.011382498753660155,0.7876473934051184,-0.0181670920069856,0.04116966642828278,0.013414708089873916,-0.001958465168172552,0.016585441153438296,0.0004078575585708677,40051,372000000,3.82,0,2,1,-1.4700025119962932,-0.9435812958609625,4.523320217940399,-1.4508644914101347,-0.9450161090741741,4.524425991019023,7.196620941162109
-0.049881711417212315,0.7045061596879133,5.5358267949789965,-1.0839511984262256,0.9477767185665805,4.49785410471867,-0.616129722246031,-0.0123694920264598,0.009697943551357021,0.7874878481112647,-0.03793261245012715,0.0388918538436684,0.0246179737076022,-0.0019684953940668493,0.014787057989451569,0.003017421795448172,40051,656000000,3.93,0,2,1,-1.4700025119962932,-0.9435812958609625,4.523320217940399,-1.438011886359071,-0.9483916408731667,4.527598604938943,8.205322504043579
-0.07445336922613066,0.8596455013970477,5.637423989748689,-1.0670797002608563,0.9611244040951546,4.509726063265483,-0.6165563735226113,-0.014007397361586169,0.007979621028244222,0.7871457023550635,-0.05506567120297523,0.03625759946986315,0.03745985809878978,-0.001883133825231198,0.01157377610070398,0.0027795319283541176,40051,944000000,4.0,0,2,1,-1.4700025119962932,-0.9435812958609625,4.523320217940399,-1.425739173353015,-0.9527310935229865,4.533168189913609,9.303271055221558
-0.12041619030626283,1.0907162069827128,5.770513242775789,-1.0529321003784327,0.9759889001760161,4.5229408730881,-0.6168046879015151,-0.015006847057376118,0.0068345373775991125,0.7869434926492148,-0.06340896498924209,0.03425254365873153,0.046419426186521125,-0.002223334695372614,0.007952753276185831,0.0013373339584177302,40052,269000000,4.04,0,2,1,-1.4700025119962932,-0.9435812958609625,4.523320217940399,-1.41167051264105,-0.9582385037562476,4.543532838549087,10.31619930267334
-0.15708419435684462,1.243449435824274,5.844327925502015,-1.038122388586316,0.9937135288956135,4.539830202683535,-0.6168513110656663,-0.01548878574818798,0.005972905973847925,0.7869046206160203,-0.06723742426361722,0.03215339701344337,0.05488930875139926,-0.002950082830466272,0.0028663441071330453,-0.00031339891108927986,40052,559000000,4.07,0,2,1,-1.4700025119962932,-0.9435812958609625,4.523320217940399,-1.4006516415583543,-0.9628839401732429,4.555620691172764,11.373145580291748
-0.1985315716152849,1.3949555301961465,5.90482705246602,-1.0221486112624885,1.0145940629604346,4.561950993340109,-0.6167726607770785,-0.015127798908209106,0.005536492747821361,0.7869764811391817,-0.06754218052534496,0.02973397044968904,0.0635789825068614,-0.0036550769891618984,-0.003952459064748837,-0.0004987407976386748,40052,808000000,4.11,0,2,1,-1.3895914847483497,-0.9672669976724202,4.572008713211261,-1.3895914847483497,-0.9672669976724202,4.572008713211261,12.444834470748901
-0.24471741852423268,1.545084971874737,5.951056516295154,-1.0104433670642496,1.0304978745060704,4.581123485346508,-0.6167609428335531,-0.014199927958722606,0.0056247280640201215,0.7870023277444861,-0.06338668122534934,0.027926571111255145,0.06941088621582822,-0.004212043086226913,-0.008025751776585821,0.0001735130567226406,40053,91000000,4.11,0,2,1,-1.3895914847483497,-0.9672669976724202,4.572008713211261,-1.3778439163944631,-0.9697577853771214,4.594330221449232,13.393393278121948
-0.29559615522887306,1.6936896012264568,5.982287250728689,-0.9997516899908951,1.0445876206835536,4.601740104762199,-0.6168863468185298,-0.012834648738767083,0.005958187428682738,0.7869250325813798,-0.05517107767570314,0.0259206349612933,0.07460660598426239,-0.004801870363735361,-0.00925253598325071,0.0023720650233372,40053,384000000,4.08,0,2,1,-1.3895914847483497,-0.9672669976724202,4.572008713211261,-1.3690953364002143,-0.9695364026396092,4.614059876391113,14.341495037078857
