x_ref,y_ref,z_ref,x,y,z,eta,e1,e2,e3,u,v,w,p,q,r,sec,nanosec,angle2,angle3,control_mode,std_test,x2,y2,z2
0.002985000000000067,0.0,5.0,-1.6541890703597273,0.08201278964934414,5.098876997339071,-0.9887879278684091,-0.0020140280556924157,-0.0012681766471016875,0.14930763249305157,0.1115123033003104,0.07364944730738684,-0.026992577219072555,-3.7371537864316906e-05,-0.005951679122517817,0.03451207157922909,13093,238000000,10.09,0,2,3,-0.3466094186731404,-0.46406827061219846,5.3050439815996695
0.002985000000000067,0.0,5.0,-1.6241114374182815,0.08881562329806607,5.09253742944203,-0.989180152006373,-0.002024517680940423,-0.0005059730471228992,0.1466910774249202,0.11984325120307018,0.06695521456826692,-0.03206924554880285,0.0007683477235786995,-0.00823630252853036,0.010185415612795623,13093,462000000,10.49,0,2,3,0.21728067194225262,0.13898438521811762,4.670386544261925
0.011880000000000134,0.0,5.0,-1.6037256252675895,0.0969197458997692,5.084516571754328,-0.9889859220228955,-0.0019495687136252327,0.0005379980095172324,0.14799579649603445,0.056594590341872766,0.06942685049885922,-0.04742435588356418,0.0009678926176093228,-0.011286533845122904,-0.028060497425030917,13093,658000000,10.88,0,2,3,1.456641265754617,-1.5479755016722865,4.2069787939486405
0.026595000000000202,0.0,5.0,-1.595687055481781,0.1044318719752235,5.0780413678797185,-0.9888102081409025,-0.001643446918285798,0.001012144470757639,0.1491665073739472,0.01538806923895511,0.05060802838819385,-0.03440990008306852,-0.0036126562918070704,-0.0029080959620841895,-0.005238236053628498,13093,883000000,10.83,0,2,3,0.7530731933732994,-0.3270133656798594,5.416134533088113
0.04704000000000026,0.0,5.0,-1.590202291416734,0.11141829629473975,5.072396071382226,-0.9889655872255049,-0.0013550567595360975,0.0009651098388352666,0.14813608496206998,0.0291632619270387,0.04421305722303191,-0.030912681882572606,-0.002960959341180569,0.0020016484313600813,0.026598761178320274,13094,84000000,10.7,0,2,3,0.8695501346150734,-1.1556712643030704,5.010621139393449
0.07312500000000033,0.0,5.0,-1.5814648428865066,0.11603591826423601,5.067497614562232,-0.9891948045018975,-0.0011889819125687393,0.0006802073121725518,0.14660069026603062,0.05638386556264078,0.04282295130354589,-0.030708377565510425,-0.002390067720625666,0.003858908348775003,0.01342292562185321,13094,299000000,10.68,0,2,3,0.8991113804556458,-1.1026491213198328,4.60339798013419
0.1047600000000004,0.0,5.0,-1.5651648209692592,0.11993925948171871,5.0613683934119225,-0.9894258172709758,-0.0011943450507478416,0.00046187700766939276,0.14503417641090932,0.08611458232493788,0.04153020869897135,-0.03097399847751243,0.00031096604971025954,0.0002943658500953461,0.018937681306852028,13094,470000000,10.7,0,2,3,-0.09432355207867876,-0.627911736469644,4.184054308771277
0.1047600000000004,0.0,5.0,-1.5370972753354264,0.12285238842853374,5.0538897304153965,-0.9894780688546343,-0.0013729908434406259,0.00014831864552486852,0.1446763427566044,0.09637059163644243,0.044677339813189644,-0.016370089361420804,0.005284726967147435,0.0162765929417219,-0.023862942907726392,13094,672000000,10.73,0,2,3,-0.8389482236807957,-0.0785410621543784,5.193026013563603
0.14185500000000045,0.0,5.0,-1.5210696175731644,0.12740631647253592,5.05444922320017,-0.9888705830065276,-0.0021498005503012892,-0.0023185642929955536,0.14874465597641962,0.062068425360756706,0.054537610346172785,0.0198661401339252,0.0034515251627453836,0.03522350853017997,-0.059683722793124616,13094,836000000,10.64,0,2,3,0.9170984874500263,-1.1838998315830727,4.444569583782729
0.18432000000000054,0.0,5.0,-1.5063393561553693,0.14324951056549218,5.06812000786481,-0.9877067391407655,-0.0029396375791126772,-0.006337777885271866,0.15616205863876081,0.027443691660205067,0.06165169430975883,0.04799119480926202,-0.001974644942492887,0.005788751559521188,-0.018723090397543274,13095,11000000,10.11,0,2,3,-0.9850633468736892,-2.014411650640382,4.549025245120158
0.2320650000000006,0.0,5.0,-1.4918848855289464,0.1534248286245064,5.078471444458894,-0.9874584900104393,-0.0026069311852259082,-0.006047510206075275,0.15774144045369204,0.05957642878734901,0.057454544076170476,0.03918933861895872,-0.008144818457367364,-0.0021941492263977125,-0.07278964621946216,13095,174000000,9.48,0,2,3,0.26968692019863416,0.39394939630742376,4.766809991933481
